                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_TILE_DATA
                                     12 	.globl ___bank_test_a_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00022A 70                     601 	.db #0x70	; 112	'p'
      00022B 80                     602 	.db #0x80	; 128
      00022C 70                     603 	.db #0x70	; 112	'p'
      00022D 80                     604 	.db #0x80	; 128
      00022E E0                     605 	.db #0xe0	; 224
      00022F 00                     606 	.db #0x00	; 0
      000230 00                     607 	.db #0x00	; 0
      000231 00                     608 	.db #0x00	; 0
      000232 00                     609 	.db #0x00	; 0
      000233 00                     610 	.db #0x00	; 0
      000234 00                     611 	.db #0x00	; 0
      000235 00                     612 	.db #0x00	; 0
      000236 00                     613 	.db #0x00	; 0
      000237 00                     614 	.db #0x00	; 0
      000238 0A                     615 	.db #0x0a	; 10
      000239 00                     616 	.db #0x00	; 0
      00023A 10                     617 	.db #0x10	; 16
      00023B 00                     618 	.db #0x00	; 0
      00023C 0C                     619 	.db #0x0c	; 12
      00023D 00                     620 	.db #0x00	; 0
      00023E 30                     621 	.db #0x30	; 48	'0'
      00023F 00                     622 	.db #0x00	; 0
      000240 00                     623 	.db #0x00	; 0
      000241 00                     624 	.db #0x00	; 0
      000242 00                     625 	.db #0x00	; 0
      000243 00                     626 	.db #0x00	; 0
      000244 00                     627 	.db #0x00	; 0
      000245 00                     628 	.db #0x00	; 0
      000246 01                     629 	.db #0x01	; 1
      000247 00                     630 	.db #0x00	; 0
      000248 02                     631 	.db #0x02	; 2
      000249 00                     632 	.db #0x00	; 0
      00024A 03                     633 	.db #0x03	; 3
      00024B 00                     634 	.db #0x00	; 0
      00024C 05                     635 	.db #0x05	; 5
      00024D 00                     636 	.db #0x00	; 0
      00024E 0B                     637 	.db #0x0b	; 11
      00024F 00                     638 	.db #0x00	; 0
      000250 5F                     639 	.db #0x5f	; 95
      000251 00                     640 	.db #0x00	; 0
      000252 7F                     641 	.db #0x7f	; 127
      000253 00                     642 	.db #0x00	; 0
      000254 DF                     643 	.db #0xdf	; 223
      000255 00                     644 	.db #0x00	; 0
      000256 7F                     645 	.db #0x7f	; 127
      000257 00                     646 	.db #0x00	; 0
      000258 FA                     647 	.db #0xfa	; 250
      000259 05                     648 	.db #0x05	; 5
      00025A F5                     649 	.db #0xf5	; 245
      00025B 0A                     650 	.db #0x0a	; 10
      00025C E2                     651 	.db #0xe2	; 226
      00025D 1D                     652 	.db #0x1d	; 29
      00025E D1                     653 	.db #0xd1	; 209
      00025F 2E                     654 	.db #0x2e	; 46
      000260 FF                     655 	.db #0xff	; 255
      000261 00                     656 	.db #0x00	; 0
      000262 FF                     657 	.db #0xff	; 255
      000263 00                     658 	.db #0x00	; 0
      000264 FF                     659 	.db #0xff	; 255
      000265 00                     660 	.db #0x00	; 0
      000266 55                     661 	.db #0x55	; 85	'U'
      000267 AA                     662 	.db #0xaa	; 170
      000268 FF                     663 	.db #0xff	; 255
      000269 00                     664 	.db #0x00	; 0
      00026A AF                     665 	.db #0xaf	; 175
      00026B 50                     666 	.db #0x50	; 80	'P'
      00026C DB                     667 	.db #0xdb	; 219
      00026D 24                     668 	.db #0x24	; 36
      00026E B7                     669 	.db #0xb7	; 183
      00026F 48                     670 	.db #0x48	; 72	'H'
      000270 FE                     671 	.db #0xfe	; 254
      000271 01                     672 	.db #0x01	; 1
      000272 FF                     673 	.db #0xff	; 255
      000273 00                     674 	.db #0x00	; 0
      000274 FF                     675 	.db #0xff	; 255
      000275 00                     676 	.db #0x00	; 0
      000276 FF                     677 	.db #0xff	; 255
      000277 00                     678 	.db #0x00	; 0
      000278 FE                     679 	.db #0xfe	; 254
      000279 01                     680 	.db #0x01	; 1
      00027A FF                     681 	.db #0xff	; 255
      00027B 00                     682 	.db #0x00	; 0
      00027C FF                     683 	.db #0xff	; 255
      00027D 00                     684 	.db #0x00	; 0
      00027E FF                     685 	.db #0xff	; 255
      00027F 00                     686 	.db #0x00	; 0
      000280 44                     687 	.db #0x44	; 68	'D'
      000281 BB                     688 	.db #0xbb	; 187
      000282 B2                     689 	.db #0xb2	; 178
      000283 4D                     690 	.db #0x4d	; 77	'M'
      000284 4C                     691 	.db #0x4c	; 76	'L'
      000285 B3                     692 	.db #0xb3	; 179
      000286 B8                     693 	.db #0xb8	; 184
      000287 47                     694 	.db #0x47	; 71	'G'
      000288 C4                     695 	.db #0xc4	; 196
      000289 3B                     696 	.db #0x3b	; 59
      00028A 72                     697 	.db #0x72	; 114	'r'
      00028B 8D                     698 	.db #0x8d	; 141
      00028C 98                     699 	.db #0x98	; 152
      00028D 67                     700 	.db #0x67	; 103	'g'
      00028E 24                     701 	.db #0x24	; 36
      00028F DB                     702 	.db #0xdb	; 219
      000290 01                     703 	.db #0x01	; 1
      000291 FE                     704 	.db #0xfe	; 254
      000292 0C                     705 	.db #0x0c	; 12
      000293 FF                     706 	.db #0xff	; 255
      000294 1F                     707 	.db #0x1f	; 31
      000295 FF                     708 	.db #0xff	; 255
      000296 3F                     709 	.db #0x3f	; 63
      000297 FF                     710 	.db #0xff	; 255
      000298 1F                     711 	.db #0x1f	; 31
      000299 FF                     712 	.db #0xff	; 255
      00029A 2F                     713 	.db #0x2f	; 47
      00029B FF                     714 	.db #0xff	; 255
      00029C 0F                     715 	.db #0x0f	; 15
      00029D FF                     716 	.db #0xff	; 255
      00029E 07                     717 	.db #0x07	; 7
      00029F FF                     718 	.db #0xff	; 255
      0002A0 80                     719 	.db #0x80	; 128
      0002A1 00                     720 	.db #0x00	; 0
      0002A2 80                     721 	.db #0x80	; 128
      0002A3 00                     722 	.db #0x00	; 0
      0002A4 C0                     723 	.db #0xc0	; 192
      0002A5 00                     724 	.db #0x00	; 0
      0002A6 40                     725 	.db #0x40	; 64
      0002A7 80                     726 	.db #0x80	; 128
      0002A8 A0                     727 	.db #0xa0	; 160
      0002A9 C0                     728 	.db #0xc0	; 192
      0002AA A0                     729 	.db #0xa0	; 160
      0002AB C0                     730 	.db #0xc0	; 192
      0002AC D0                     731 	.db #0xd0	; 208
      0002AD E0                     732 	.db #0xe0	; 224
      0002AE D0                     733 	.db #0xd0	; 208
      0002AF E0                     734 	.db #0xe0	; 224
      0002B0 01                     735 	.db #0x01	; 1
      0002B1 00                     736 	.db #0x00	; 0
      0002B2 00                     737 	.db #0x00	; 0
      0002B3 00                     738 	.db #0x00	; 0
      0002B4 01                     739 	.db #0x01	; 1
      0002B5 00                     740 	.db #0x00	; 0
      0002B6 01                     741 	.db #0x01	; 1
      0002B7 00                     742 	.db #0x00	; 0
      0002B8 02                     743 	.db #0x02	; 2
      0002B9 00                     744 	.db #0x00	; 0
      0002BA 01                     745 	.db #0x01	; 1
      0002BB 00                     746 	.db #0x00	; 0
      0002BC 00                     747 	.db #0x00	; 0
      0002BD 00                     748 	.db #0x00	; 0
      0002BE 01                     749 	.db #0x01	; 1
      0002BF 00                     750 	.db #0x00	; 0
      0002C0 60                     751 	.db #0x60	; 96
      0002C1 1F                     752 	.db #0x1f	; 31
      0002C2 F8                     753 	.db #0xf8	; 248
      0002C3 07                     754 	.db #0x07	; 7
      0002C4 7C                     755 	.db #0x7c	; 124
      0002C5 03                     756 	.db #0x03	; 3
      0002C6 7C                     757 	.db #0x7c	; 124
      0002C7 03                     758 	.db #0x03	; 3
      0002C8 FE                     759 	.db #0xfe	; 254
      0002C9 01                     760 	.db #0x01	; 1
      0002CA 7E                     761 	.db #0x7e	; 126
      0002CB 01                     762 	.db #0x01	; 1
      0002CC 76                     763 	.db #0x76	; 118	'v'
      0002CD 09                     764 	.db #0x09	; 9
      0002CE E7                     765 	.db #0xe7	; 231
      0002CF 18                     766 	.db #0x18	; 24
      0002D0 01                     767 	.db #0x01	; 1
      0002D1 FE                     768 	.db #0xfe	; 254
      0002D2 03                     769 	.db #0x03	; 3
      0002D3 FC                     770 	.db #0xfc	; 252
      0002D4 01                     771 	.db #0x01	; 1
      0002D5 FE                     772 	.db #0xfe	; 254
      0002D6 03                     773 	.db #0x03	; 3
      0002D7 FC                     774 	.db #0xfc	; 252
      0002D8 06                     775 	.db #0x06	; 6
      0002D9 F8                     776 	.db #0xf8	; 248
      0002DA 05                     777 	.db #0x05	; 5
      0002DB F8                     778 	.db #0xf8	; 248
      0002DC 0C                     779 	.db #0x0c	; 12
      0002DD F8                     780 	.db #0xf8	; 248
      0002DE 05                     781 	.db #0x05	; 5
      0002DF F8                     782 	.db #0xf8	; 248
      0002E0 80                     783 	.db #0x80	; 128
      0002E1 00                     784 	.db #0x00	; 0
      0002E2 C0                     785 	.db #0xc0	; 192
      0002E3 00                     786 	.db #0x00	; 0
      0002E4 90                     787 	.db #0x90	; 144
      0002E5 00                     788 	.db #0x00	; 0
      0002E6 21                     789 	.db #0x21	; 33
      0002E7 00                     790 	.db #0x00	; 0
      0002E8 E3                     791 	.db #0xe3	; 227
      0002E9 00                     792 	.db #0x00	; 0
      0002EA CE                     793 	.db #0xce	; 206
      0002EB 00                     794 	.db #0x00	; 0
      0002EC FD                     795 	.db #0xfd	; 253
      0002ED 00                     796 	.db #0x00	; 0
      0002EE D8                     797 	.db #0xd8	; 216
      0002EF 20                     798 	.db #0x20	; 32
      0002F0 38                     799 	.db #0x38	; 56	'8'
      0002F1 00                     800 	.db #0x00	; 0
      0002F2 D0                     801 	.db #0xd0	; 208
      0002F3 00                     802 	.db #0x00	; 0
      0002F4 B8                     803 	.db #0xb8	; 184
      0002F5 00                     804 	.db #0x00	; 0
      0002F6 B0                     805 	.db #0xb0	; 176
      0002F7 00                     806 	.db #0x00	; 0
      0002F8 30                     807 	.db #0x30	; 48	'0'
      0002F9 00                     808 	.db #0x00	; 0
      0002FA 31                     809 	.db #0x31	; 49	'1'
      0002FB 00                     810 	.db #0x00	; 0
      0002FC 21                     811 	.db #0x21	; 33
      0002FD 00                     812 	.db #0x00	; 0
      0002FE 66                     813 	.db #0x66	; 102	'f'
      0002FF 00                     814 	.db #0x00	; 0
      000300 17                     815 	.db #0x17	; 23
      000301 00                     816 	.db #0x00	; 0
      000302 0B                     817 	.db #0x0b	; 11
      000303 00                     818 	.db #0x00	; 0
      000304 57                     819 	.db #0x57	; 87	'W'
      000305 00                     820 	.db #0x00	; 0
      000306 0F                     821 	.db #0x0f	; 15
      000307 00                     822 	.db #0x00	; 0
      000308 7E                     823 	.db #0x7e	; 126
      000309 01                     824 	.db #0x01	; 1
      00030A 5F                     825 	.db #0x5f	; 95
      00030B 00                     826 	.db #0x00	; 0
      00030C 9D                     827 	.db #0x9d	; 157
      00030D 02                     828 	.db #0x02	; 2
      00030E BE                     829 	.db #0xbe	; 190
      00030F 01                     830 	.db #0x01	; 1
      000310 C7                     831 	.db #0xc7	; 199
      000311 38                     832 	.db #0x38	; 56	'8'
      000312 51                     833 	.db #0x51	; 81	'Q'
      000313 AE                     834 	.db #0xae	; 174
      000314 A2                     835 	.db #0xa2	; 162
      000315 5D                     836 	.db #0x5d	; 93
      000316 44                     837 	.db #0x44	; 68	'D'
      000317 BB                     838 	.db #0xbb	; 187
      000318 93                     839 	.db #0x93	; 147
      000319 6C                     840 	.db #0x6c	; 108	'l'
      00031A 49                     841 	.db #0x49	; 73	'I'
      00031B B6                     842 	.db #0xb6	; 182
      00031C 02                     843 	.db #0x02	; 2
      00031D FD                     844 	.db #0xfd	; 253
      00031E 15                     845 	.db #0x15	; 21
      00031F EA                     846 	.db #0xea	; 234
